3 16 114.6541 -4 99.875 162.375 -4 99.875 120.24 -4 94.4275 
3 16 114.6541 -4 99.875 116.4971 -4 95.4305 115.5625 -4 95.0433 
3 16 114.6541 -4 99.875 117.5 -4 95.5625 116.4971 -4 95.4305 
3 16 114.6541 -4 99.875 118.5029 -4 95.4305 117.5 -4 95.5625 
3 16 114.6541 -4 99.875 119.4375 -4 95.0433 118.5029 -4 95.4305 
3 16 114.6541 -4 99.875 120.24 -4 94.4275 119.4375 -4 95.0433 
3 16 113.1364 -4 99.3616 114.1147 -4 99.8161 114.6541 -4 99.875 
3 16 113.1364 -4 99.3616 113.6007 -4 99.6422 114.1147 -4 99.8161 
3 16 112.7435 -4 98.9873 113.1364 -4 99.3616 114.6541 -4 99.875 
3 16 112.7435 -4 98.9873 114.6541 -4 99.875 115.5625 -4 95.0433 
3 16 111.7435 -4 98.042 112.7435 -4 98.9873 115.5625 -4 95.0433 
3 16 111.7435 -4 98.042 114.76 -4 94.4275 114.1442 -4 93.625 
3 16 111.7435 -4 98.042 115.5625 -4 95.0433 114.76 -4 94.4275 
3 16 104.8126 -4 91.4235 113.625 -4 91.6875 105 -4 90 
3 16 110.5577 -4 97.3438 111.7435 -4 98.042 114.1442 -4 93.625 
3 16 110.5577 -4 97.3438 114.1442 -4 93.625 113.757 -4 92.6904 
3 16 109.2459 -4 96.9279 113.625 -4 91.6875 104.8126 -4 91.4235 
3 16 109.2459 -4 96.9279 110.5577 -4 97.3438 113.757 -4 92.6904 
3 16 109.2459 -4 96.9279 113.757 -4 92.6904 113.625 -4 91.6875 
3 16 107.8744 -4 96.8154 109.2459 -4 96.9279 104.8126 -4 91.4235 
3 16 107.8744 -4 96.8154 104.8126 -4 91.4235 104.2631 -4 92.75 
3 16 106.5124 -4 97.0119 107.8744 -4 96.8154 104.2631 -4 92.75 
3 16 103.3891 -4 93.8891 106.5124 -4 97.0119 104.2631 -4 92.75 
3 16 90.1442 -4 81.125 99.5 -4 84.5 102.4657 -4 81.125 
3 16 87.5914 -4 78.9618 88.8607 -4 79.6262 88.2663 -4 79.2171 
3 16 87.5914 -4 78.9618 89.3402 -4 80.1654 88.8607 -4 79.6262 
3 16 87.5914 -4 78.9618 89.6772 -4 80.8036 89.3402 -4 80.1654 
3 16 105.2287 -4 97.5075 106.5124 -4 97.0119 103.3891 -4 93.8891 
3 16 102.25 -4 94.7631 105.2287 -4 97.5075 103.3891 -4 93.8891 
3 16 104.088 -4 98.2772 105.2287 -4 97.5075 102.25 -4 94.7631 
3 16 103.5996 -4 98.6031 104.088 -4 98.2772 102.25 -4 94.7631 
3 16 103.0487 -4 98.8061 103.5996 -4 98.6031 102.25 -4 94.7631 
3 16 102.4657 -4 98.875 103.0487 -4 98.8061 102.25 -4 94.7631 
3 16 102.4657 -4 98.875 100.9235 -4 95.3126 99.5 -4 95.5 
3 16 102.4657 -4 98.875 102.25 -4 94.7631 100.9235 -4 95.3126 
3 16 84.0728 -4 80.8036 89.6772 -4 80.8036 87.5914 -4 78.9618 
3 16 84.0728 -4 80.8036 89.7733 -4 80.9549 89.6772 -4 80.8036 
3 16 84.0728 -4 80.8036 84.8893 -4 79.6262 84.4098 -4 80.1654 
3 16 84.0728 -4 80.8036 85.4837 -4 79.2171 84.8893 -4 79.6262 
3 16 84.0728 -4 80.8036 86.1586 -4 78.9618 85.4837 -4 79.2171 
3 16 84.0728 -4 80.8036 86.875 -4 78.875 86.1586 -4 78.9618 
3 16 84.0728 -4 80.8036 87.5914 -4 78.9618 86.875 -4 78.875 
3 16 83.9767 -4 80.9549 89.7733 -4 80.9549 84.0728 -4 80.8036 
3 16 83.9767 -4 80.9549 89.9685 -4 81.0893 89.7733 -4 80.9549 
3 16 83.7815 -4 81.0893 89.9685 -4 81.0893 83.9767 -4 80.9549 
3 16 90.1442 -4 98.875 102.4657 -4 98.875 99.5 -4 95.5 
3 16 74.25 -4 84.5 83.6058 -4 81.125 71.2843 -4 81.125 
3 16 72.8265 -4 84.6874 74.25 -4 84.5 71.2843 -4 81.125 
3 16 88.2663 -4 100.7829 89.3402 -4 99.8346 89.6772 -4 99.1964 
3 16 88.2663 -4 100.7829 88.8607 -4 100.3738 89.3402 -4 99.8346 
3 16 87.5914 -4 101.0382 88.2663 -4 100.7829 89.6772 -4 99.1964 
3 16 71.5 -4 85.2369 72.8265 -4 84.6874 71.2843 -4 81.125 
3 16 71.5 -4 85.2369 70.1504 -4 81.3969 69.662 -4 81.7228 
3 16 71.5 -4 85.2369 70.7013 -4 81.1939 70.1504 -4 81.3969 
3 16 71.5 -4 85.2369 71.2843 -4 81.125 70.7013 -4 81.1939 
3 16 68.5213 -4 82.4925 71.5 -4 85.2369 69.662 -4 81.7228 
3 16 86.1586 -4 101.0382 86.875 -4 101.125 87.5914 -4 101.0382 
3 16 86.1586 -4 101.0382 87.5914 -4 101.0382 89.6772 -4 99.1964 
3 16 83.9767 -4 99.0451 89.7733 -4 99.0451 89.9685 -4 98.9107 
3 16 83.9767 -4 99.0451 89.6772 -4 99.1964 89.7733 -4 99.0451 
3 16 83.7815 -4 98.9107 83.9767 -4 99.0451 89.9685 -4 98.9107 
3 16 84.0728 -4 99.1964 89.6772 -4 99.1964 83.9767 -4 99.0451 
3 16 84.8893 -4 100.3738 85.4837 -4 100.7829 86.1586 -4 101.0382 
3 16 84.8893 -4 100.3738 84.0728 -4 99.1964 84.4098 -4 99.8346 
3 16 84.8893 -4 100.3738 86.1586 -4 101.0382 89.6772 -4 99.1964 
3 16 84.8893 -4 100.3738 89.6772 -4 99.1964 84.0728 -4 99.1964 
3 16 70.3609 -4 86.1109 71.5 -4 85.2369 68.5213 -4 82.4925 
3 16 67.2376 -4 82.9881 70.3609 -4 86.1109 68.5213 -4 82.4925 
3 16 69.4869 -4 87.25 70.3609 -4 86.1109 67.2376 -4 82.9881 
3 16 69.4869 -4 87.25 67.2376 -4 82.9881 65.8756 -4 83.1846 
3 16 68.9374 -4 88.5765 69.4869 -4 87.25 65.8756 -4 83.1846 
3 16 68.9374 -4 88.5765 65.8756 -4 83.1846 64.5041 -4 83.0721 
3 16 60.1493 -4 80.3578 61.0065 -4 81.0127 60.6136 -4 80.6384 
3 16 59.6353 -4 80.1839 61.0065 -4 81.0127 60.1493 -4 80.3578 
3 16 59.0959 -4 80.125 61.0065 -4 81.0127 59.6353 -4 80.1839 
3 16 58.1875 -4 84.9567 58.99 -4 85.5725 62.0065 -4 81.958 
3 16 58.1875 -4 84.9567 61.0065 -4 81.0127 59.0959 -4 80.125 
3 16 58.1875 -4 84.9567 62.0065 -4 81.958 61.0065 -4 81.0127 
3 16 59.6058 -4 86.375 62.0065 -4 81.958 58.99 -4 85.5725 
3 16 59.6058 -4 86.375 63.1923 -4 82.6562 62.0065 -4 81.958 
3 16 57.2529 -4 84.5695 58.1875 -4 84.9567 59.0959 -4 80.125 
3 16 59.993 -4 87.3096 63.1923 -4 82.6562 59.6058 -4 86.375 
3 16 59.993 -4 87.3096 64.5041 -4 83.0721 63.1923 -4 82.6562 
3 16 71.2843 -4 98.875 83.6058 -4 98.875 74.25 -4 95.5 
3 16 71.2843 -4 98.875 72.8265 -4 95.3126 71.5 -4 94.7631 
3 16 71.2843 -4 98.875 74.25 -4 95.5 72.8265 -4 95.3126 
3 16 70.7013 -4 98.8061 71.2843 -4 98.875 71.5 -4 94.7631 
3 16 56.25 -4 84.4375 57.2529 -4 84.5695 59.0959 -4 80.125 
3 16 60.125 -4 88.3125 64.5041 -4 83.0721 59.993 -4 87.3096 
3 16 60.125 -4 88.3125 68.9374 -4 88.5765 64.5041 -4 83.0721 
3 16 60.125 -4 88.3125 68.75 -4 90 68.9374 -4 88.5765 
3 16 70.1504 -4 98.6031 70.7013 -4 98.8061 71.5 -4 94.7631 
3 16 69.662 -4 98.2772 70.1504 -4 98.6031 71.5 -4 94.7631 
3 16 68.5213 -4 97.5075 69.662 -4 98.2772 71.5 -4 94.7631 
3 16 68.5213 -4 97.5075 71.5 -4 94.7631 70.3609 -4 93.8891 
3 16 55.2471 -4 84.5695 56.25 -4 84.4375 59.0959 -4 80.125 
3 16 67.2376 -4 97.0119 68.5213 -4 97.5075 70.3609 -4 93.8891 
3 16 67.2376 -4 97.0119 70.3609 -4 93.8891 69.4869 -4 92.75 
3 16 54.3125 -4 84.9567 55.2471 -4 84.5695 59.0959 -4 80.125 
3 16 65.8756 -4 96.8154 67.2376 -4 97.0119 69.4869 -4 92.75 
3 16 65.8756 -4 96.8154 69.4869 -4 92.75 68.9374 -4 91.4235 
3 16 60.125 -4 91.6875 68.75 -4 90 60.125 -4 88.3125 
3 16 60.125 -4 91.6875 68.9374 -4 91.4235 68.75 -4 90 
3 16 53.51 -4 85.5725 54.3125 -4 84.9567 59.0959 -4 80.125 
3 16 64.5041 -4 96.9279 65.8756 -4 96.8154 68.9374 -4 91.4235 
3 16 64.5041 -4 96.9279 68.9374 -4 91.4235 60.125 -4 91.6875 
3 16 59.993 -4 92.6904 64.5041 -4 96.9279 60.125 -4 91.6875 
3 16 63.1923 -4 97.3438 59.993 -4 92.6904 59.6058 -4 93.625 
3 16 63.1923 -4 97.3438 64.5041 -4 96.9279 59.993 -4 92.6904 
3 16 62.0065 -4 98.042 59.6058 -4 93.625 58.99 -4 94.4275 
3 16 62.0065 -4 98.042 63.1923 -4 97.3438 59.6058 -4 93.625 
3 16 58.1875 -4 95.0433 62.0065 -4 98.042 58.99 -4 94.4275 
3 16 61.0065 -4 98.9873 62.0065 -4 98.042 58.1875 -4 95.0433 
3 16 59.6353 -4 99.8161 60.6136 -4 99.3616 61.0065 -4 98.9873 
3 16 59.6353 -4 99.8161 60.1493 -4 99.6422 60.6136 -4 99.3616 
3 16 59.0959 -4 99.875 55.2471 -4 95.4305 54.3125 -4 95.0433 
3 16 59.0959 -4 99.875 56.25 -4 95.5625 55.2471 -4 95.4305 
3 16 59.0959 -4 99.875 57.2529 -4 95.4305 56.25 -4 95.5625 
3 16 59.0959 -4 99.875 58.1875 -4 95.0433 57.2529 -4 95.4305 
3 16 59.0959 -4 99.875 61.0065 -4 98.9873 58.1875 -4 95.0433 
3 16 59.0959 -4 99.875 59.6353 -4 99.8161 61.0065 -4 98.9873 
3 16 53.51 -4 94.4275 59.0959 -4 99.875 54.3125 -4 95.0433 
3 16 10.125 -4 80.125 53.51 -4 85.5725 59.0959 -4 80.125 
3 16 14.581 -4 85.669 52.8942 -4 86.375 53.51 -4 85.5725 
3 16 14.581 -4 85.669 53.51 -4 85.5725 10.125 -4 80.125 
3 16 15.5544 -4 86.9375 52.507 -4 87.3096 52.8942 -4 86.375 
3 16 15.5544 -4 86.9375 52.8942 -4 86.375 14.581 -4 85.669 
3 16 13.3125 -4 84.6956 14.581 -4 85.669 10.125 -4 80.125 
3 16 16.1663 -4 88.4147 52.375 -4 88.3125 52.507 -4 87.3096 
3 16 16.1663 -4 88.4147 52.507 -4 87.3096 15.5544 -4 86.9375 
3 16 11.8353 -4 84.0837 13.3125 -4 84.6956 10.125 -4 80.125 
3 16 10.25 -4 83.875 11.8353 -4 84.0837 10.125 -4 80.125 
3 16 16.375 -4 90 52.375 -4 91.6875 52.375 -4 88.3125 
3 16 16.375 -4 90 52.375 -4 88.3125 16.1663 -4 88.4147 
3 16 8.6647 -4 84.0837 10.125 -4 80.125 7.5692 -4 80.4615 
3 16 8.6647 -4 84.0837 10.25 -4 83.875 10.125 -4 80.125 
3 16 16.1663 -4 91.5853 52.375 -4 91.6875 16.375 -4 90 
3 16 16.1663 -4 91.5853 52.507 -4 92.6904 52.375 -4 91.6875 
3 16 7.1875 -4 84.6956 7.5692 -4 80.4615 5.1875 -4 81.448 
3 16 7.1875 -4 84.6956 8.6647 -4 84.0837 7.5692 -4 80.4615 
3 16 15.5544 -4 93.0625 52.507 -4 92.6904 16.1663 -4 91.5853 
3 16 15.5544 -4 93.0625 52.8942 -4 93.625 52.507 -4 92.6904 
3 16 5.919 -4 85.669 7.1875 -4 84.6956 5.1875 -4 81.448 
3 16 14.581 -4 94.331 53.51 -4 94.4275 52.8942 -4 93.625 
3 16 14.581 -4 94.331 52.8942 -4 93.625 15.5544 -4 93.0625 
3 16 3.1423 -4 83.0173 5.919 -4 85.669 5.1875 -4 81.448 
3 16 4.9456 -4 86.9375 5.919 -4 85.669 3.1423 -4 83.0173 
3 16 1.573 -4 85.0625 4.9456 -4 86.9375 3.1423 -4 83.0173 
3 16 4.3337 -4 88.4147 4.9456 -4 86.9375 1.573 -4 85.0625 
3 16 0.5865 -4 87.4442 4.3337 -4 88.4147 1.573 -4 85.0625 
3 16 0.5865 -4 87.4442 4.125 -4 90 4.3337 -4 88.4147 
3 16 10.125 -4 99.875 53.51 -4 94.4275 14.581 -4 94.331 
3 16 10.125 -4 99.875 14.581 -4 94.331 13.3125 -4 95.3044 
3 16 10.125 -4 99.875 13.3125 -4 95.3044 11.8353 -4 95.9163 
3 16 10.125 -4 99.875 11.8353 -4 95.9163 10.25 -4 96.125 
3 16 10.125 -4 99.875 10.25 -4 96.125 8.6647 -4 95.9163 
3 16 10.125 -4 99.875 59.0959 -4 99.875 53.51 -4 94.4275 
3 16 0.25 -4 90 4.125 -4 90 0.5865 -4 87.4442 
3 16 7.5692 -4 99.5385 10.125 -4 99.875 8.6647 -4 95.9163 
3 16 7.5692 -4 99.5385 8.6647 -4 95.9163 7.1875 -4 95.3044 
3 16 0.5865 -4 92.5558 4.125 -4 90 0.25 -4 90 
3 16 0.5865 -4 92.5558 4.3337 -4 91.5853 4.125 -4 90 
3 16 5.1875 -4 98.552 7.5692 -4 99.5385 7.1875 -4 95.3044 
3 16 5.1875 -4 98.552 7.1875 -4 95.3044 5.919 -4 94.331 
3 16 1.573 -4 94.9375 4.9456 -4 93.0625 4.3337 -4 91.5853 
3 16 1.573 -4 94.9375 4.3337 -4 91.5853 0.5865 -4 92.5558 
3 16 3.1423 -4 96.9827 5.919 -4 94.331 4.9456 -4 93.0625 
3 16 3.1423 -4 96.9827 4.9456 -4 93.0625 1.573 -4 94.9375 
3 16 3.1423 -4 96.9827 5.1875 -4 98.552 5.919 -4 94.331 
3 16 99.5 -4 95.5 74.25 -4 95.5 83.6058 -4 98.875 
3 16 99.5 -4 95.5 83.6058 -4 98.875 83.7815 -4 98.9107 
3 16 99.5 -4 95.5 83.7815 -4 98.9107 89.9685 -4 98.9107 
3 16 99.5 -4 95.5 89.9685 -4 98.9107 90.1442 -4 98.875 
3 16 74.25 -4 84.5 99.5 -4 84.5 90.1442 -4 81.125 
3 16 74.25 -4 84.5 90.1442 -4 81.125 89.9685 -4 81.0893 
3 16 74.25 -4 84.5 89.9685 -4 81.0893 83.7815 -4 81.0893 
3 16 74.25 -4 84.5 83.7815 -4 81.0893 83.6058 -4 81.125 
3 16 71.2843 -8 98.875 83.6058 -8 98.875 71.2843 -4 98.875 
3 16 71.2843 -4 98.875 83.6058 -8 98.875 83.6058 -4 98.875 
3 16 83.6058 -4 98.875 83.7815 -8 98.9107 83.7815 -4 98.9107 
3 16 83.6058 -8 98.875 83.7815 -8 98.9107 83.6058 -4 98.875 
3 16 83.7815 -4 98.9107 83.9767 -8 99.0451 83.9767 -4 99.0451 
3 16 83.7815 -8 98.9107 83.9767 -8 99.0451 83.7815 -4 98.9107 
3 16 83.9767 -4 99.0451 83.9767 -8 99.0451 84.0728 -4 99.1964 
3 16 83.9767 -8 99.0451 84.0728 -8 99.1964 84.0728 -4 99.1964 
3 16 70.7013 -8 98.8061 71.2843 -4 98.875 70.7013 -4 98.8061 
3 16 70.7013 -8 98.8061 71.2843 -8 98.875 71.2843 -4 98.875 
3 16 70.1504 -8 98.6031 70.7013 -4 98.8061 70.1504 -4 98.6031 
3 16 70.1504 -8 98.6031 70.7013 -8 98.8061 70.7013 -4 98.8061 
3 16 69.662 -8 98.2772 70.1504 -4 98.6031 69.662 -4 98.2772 
3 16 69.662 -8 98.2772 70.1504 -8 98.6031 70.1504 -4 98.6031 
3 16 89.6772 -8 99.1964 89.6772 -4 99.1964 89.3402 -4 99.8346 
3 16 89.3402 -8 99.8346 89.6772 -8 99.1964 89.3402 -4 99.8346 
3 16 88.8607 -8 100.3738 89.3402 -4 99.8346 88.8607 -4 100.3738 
3 16 88.8607 -8 100.3738 89.3402 -8 99.8346 89.3402 -4 99.8346 
3 16 88.2663 -8 100.7829 88.8607 -4 100.3738 88.2663 -4 100.7829 
3 16 88.2663 -8 100.7829 88.8607 -8 100.3738 88.8607 -4 100.3738 
3 16 87.5914 -8 101.0382 88.2663 -4 100.7829 87.5914 -4 101.0382 
3 16 87.5914 -8 101.0382 88.2663 -8 100.7829 88.2663 -4 100.7829 
3 16 86.875 -8 101.125 87.5914 -4 101.0382 86.875 -4 101.125 
3 16 86.875 -8 101.125 86.875 -4 101.125 86.1586 -4 101.0382 
3 16 86.875 -8 101.125 87.5914 -8 101.0382 87.5914 -4 101.0382 
3 16 86.1586 -8 101.0382 86.875 -8 101.125 86.1586 -4 101.0382 
3 16 85.4837 -8 100.7829 86.1586 -4 101.0382 85.4837 -4 100.7829 
3 16 85.4837 -8 100.7829 86.1586 -8 101.0382 86.1586 -4 101.0382 
3 16 84.8893 -8 100.3738 85.4837 -4 100.7829 84.8893 -4 100.3738 
3 16 84.8893 -8 100.3738 85.4837 -8 100.7829 85.4837 -4 100.7829 
3 16 84.4098 -8 99.8346 84.8893 -4 100.3738 84.4098 -4 99.8346 
3 16 84.4098 -8 99.8346 84.8893 -8 100.3738 84.8893 -4 100.3738 
3 16 84.0728 -8 99.1964 84.4098 -4 99.8346 84.0728 -4 99.1964 
3 16 84.0728 -8 99.1964 84.4098 -8 99.8346 84.4098 -4 99.8346 
3 16 61.0065 -8 98.9873 62.0065 -8 98.042 61.0065 -4 98.9873 
3 16 61.0065 -4 98.9873 62.0065 -8 98.042 62.0065 -4 98.042 
3 16 62.0065 -4 98.042 63.1923 -8 97.3438 63.1923 -4 97.3438 
3 16 62.0065 -8 98.042 63.1923 -8 97.3438 62.0065 -4 98.042 
3 16 63.1923 -4 97.3438 64.5041 -8 96.9279 64.5041 -4 96.9279 
3 16 63.1923 -8 97.3438 64.5041 -8 96.9279 63.1923 -4 97.3438 
3 16 64.5041 -4 96.9279 65.8756 -8 96.8154 65.8756 -4 96.8154 
3 16 64.5041 -8 96.9279 65.8756 -8 96.8154 64.5041 -4 96.9279 
3 16 65.8756 -4 96.8154 67.2376 -8 97.0119 67.2376 -4 97.0119 
3 16 65.8756 -8 96.8154 67.2376 -8 97.0119 65.8756 -4 96.8154 
3 16 67.2376 -4 97.0119 68.5213 -8 97.5075 68.5213 -4 97.5075 
3 16 68.5213 -4 97.5075 68.5213 -8 97.5075 69.662 -4 98.2772 
3 16 67.2376 -8 97.0119 68.5213 -8 97.5075 67.2376 -4 97.0119 
3 16 68.5213 -8 97.5075 69.662 -8 98.2772 69.662 -4 98.2772 
3 16 89.6772 -4 99.1964 89.7733 -8 99.0451 89.7733 -4 99.0451 
3 16 89.6772 -8 99.1964 89.7733 -8 99.0451 89.6772 -4 99.1964 
3 16 89.7733 -4 99.0451 89.9685 -8 98.9107 89.9685 -4 98.9107 
3 16 89.7733 -8 99.0451 89.9685 -8 98.9107 89.7733 -4 99.0451 
3 16 89.9685 -4 98.9107 90.1442 -8 98.875 90.1442 -4 98.875 
3 16 89.9685 -8 98.9107 90.1442 -8 98.875 89.9685 -4 98.9107 
3 16 60.6136 -8 99.3616 61.0065 -4 98.9873 60.6136 -4 99.3616 
3 16 60.6136 -8 99.3616 61.0065 -8 98.9873 61.0065 -4 98.9873 
3 16 60.1493 -8 99.6422 60.6136 -4 99.3616 60.1493 -4 99.6422 
3 16 60.1493 -8 99.6422 60.6136 -8 99.3616 60.6136 -4 99.3616 
3 16 59.6353 -8 99.8161 60.1493 -4 99.6422 59.6353 -4 99.8161 
3 16 59.6353 -8 99.8161 60.1493 -8 99.6422 60.1493 -4 99.6422 
3 16 59.0959 -8 99.875 59.6353 -4 99.8161 59.0959 -4 99.875 
3 16 59.0959 -8 99.875 59.6353 -8 99.8161 59.6353 -4 99.8161 
3 16 90.1442 -8 98.875 102.4657 -8 98.875 90.1442 -4 98.875 
3 16 90.1442 -4 98.875 102.4657 -8 98.875 102.4657 -4 98.875 
3 16 59.0959 -8 99.875 10.125 -4 99.875 10.125 -8 99.875 
3 16 59.0959 -4 99.875 10.125 -4 99.875 59.0959 -8 99.875 
3 16 103.5996 -8 98.6031 104.088 -4 98.2772 103.5996 -4 98.6031 
3 16 103.5996 -8 98.6031 104.088 -8 98.2772 104.088 -4 98.2772 
3 16 103.0487 -8 98.8061 103.5996 -4 98.6031 103.0487 -4 98.8061 
3 16 103.0487 -8 98.8061 103.0487 -4 98.8061 102.4657 -4 98.875 
3 16 103.0487 -8 98.8061 103.5996 -8 98.6031 103.5996 -4 98.6031 
3 16 102.4657 -8 98.875 103.0487 -8 98.8061 102.4657 -4 98.875 
3 16 7.5692 -4 80.4615 10.125 -4 80.125 10.125 -8 80.125 
3 16 7.5692 -4 80.4615 10.125 -8 80.125 7.5692 -8 80.4615 
