3 16 131.25 -8 199.875 120.4123 -8 209.1437 121.7805 -8 213.2986 
3 16 131.25 -8 199.875 121.7805 -8 213.2986 122.2446 -8 215.9942 
3 16 131.25 -8 199.875 122.2446 -8 215.9942 122.4 -8 218.7237 
3 16 131.25 -8 199.875 126.597 -8 199.875 120.4123 -8 209.1437 
3 16 122.4 -8 253 126.597 -8 238.625 122.4 -8 218.7237 
3 16 122.6683 -8 254 122.4 -8 253 122.4682 -8 253.5176 
3 16 125 -8 248.625 126.597 -8 238.625 122.4 -8 253 
3 16 131.25 -8 234.875 122.4 -8 218.7237 126.597 -8 238.625 
3 16 122.9865 -8 254.4142 122.4 -8 253 122.6683 -8 254 
3 16 123.4012 -8 254.7321 122.4 -8 253 122.9865 -8 254.4142 
3 16 123.8842 -8 254.9318 122.4 -8 253 123.4012 -8 254.7321 
3 16 126.597 -8 248.625 126.597 -8 238.625 125 -8 248.625 
3 16 124.4025 -8 255 122.4 -8 253 123.8842 -8 254.9318 
3 16 125 -8 255 125 -8 248.625 122.4 -8 253 
3 16 125 -8 255 122.4 -8 253 124.4025 -8 255 
3 16 133.403 -8 238.625 131.25 -8 234.875 126.597 -8 238.625 
3 16 135.5975 -8 234.875 131.25 -8 234.875 133.403 -8 238.625 
3 16 137.6 -8 236.875 137.5318 -8 236.3574 137.3317 -8 235.875 
3 16 137.6 -8 236.875 137.3317 -8 235.875 137.0135 -8 235.4608 
3 16 137.6 -8 236.875 137.0135 -8 235.4608 136.5988 -8 235.143 
3 16 137.6 -8 236.875 136.5988 -8 235.143 136.1158 -8 234.9431 
3 16 137.6 -8 236.875 136.1158 -8 234.9431 135.5975 -8 234.875 
3 16 137.6 -8 236.875 135.5975 -8 234.875 133.403 -8 238.625 
3 16 135 -8 248.625 137.6 -8 236.875 133.403 -8 238.625 
3 16 135 -8 248.625 133.403 -8 238.625 133.403 -8 248.625 
3 16 137.6 -8 253 135 -8 255 135.5975 -8 255 
3 16 137.6 -8 253 135.5975 -8 255 136.1158 -8 254.9318 
3 16 137.6 -8 253 136.1158 -8 254.9318 136.5988 -8 254.7321 
3 16 137.6 -8 253 137.6 -8 236.875 135 -8 248.625 
3 16 137.6 -8 253 135 -8 248.625 135 -8 255 
3 16 137.0135 -8 254.4142 137.6 -8 253 136.5988 -8 254.7321 
3 16 137.3317 -8 254 137.5318 -8 253.5176 137.6 -8 253 
3 16 137.3317 -8 254 137.6 -8 253 137.0135 -8 254.4142 
3 16 131.25 -8 234.875 131.25 -8 199.875 122.4 -8 218.7237 
3 16 135.461 -10.7304 255 135.5975 -8 255 135 -8 255 
3 16 135.461 -10.7304 255 135 -8 255 134.712 -8.0864 255 
3 16 135.461 -10.7304 255 134.712 -8.0864 255 134.712 -10.9987 255 
3 16 135.5975 -8 255 135.461 -10.7304 255 135.9887 -10.5414 254.9318 
3 16 136.1158 -8 254.9318 135.9887 -10.5414 254.9318 136.4805 -10.3652 254.7321 
3 16 136.1158 -8 254.9318 135.5975 -8 255 135.9887 -10.5414 254.9318 
3 16 136.5988 -8 254.7321 136.4805 -10.3652 254.7321 136.9028 -10.2139 254.4142 
3 16 136.5988 -8 254.7321 136.1158 -8 254.9318 136.4805 -10.3652 254.7321 
3 16 137.0135 -8 254.4142 136.9028 -10.2139 254.4142 137.1995 -10.1076 254.045 
3 16 137.0135 -8 254.4142 136.5988 -8 254.7321 136.9028 -10.2139 254.4142 
3 16 137.3317 -8 254 137.1995 -10.1076 254.045 137.3848 -10.0413 253.6627 
3 16 137.3317 -8 254 137.0135 -8 254.4142 137.1995 -10.1076 254.045 
3 16 137.5318 -8 253.5176 137.3848 -10.0413 253.6627 137.471 -10.0104 253.3361 
3 16 137.5318 -8 253.5176 137.3317 -8 254 137.3848 -10.0413 253.6627 
3 16 137.6 -8 253 137.471 -10.0104 253.3361 137.5 -10 253 
3 16 137.6 -8 253 137.5318 -8 253.5176 137.471 -10.0104 253.3361 
3 16 130 -9.5 248.875 131.0946 -9.1716 248.9995 130 -9.5 248.625 
3 16 132.1332 -8.86 249.3665 133.3905 -8.4828 248.625 131.0946 -9.1716 248.9995 
3 16 131.0946 -9.1716 248.9995 133.3905 -8.4828 248.625 130 -9.5 248.625 
3 16 132.1332 -8.86 249.3665 133.063 -8.5811 249.9574 133.3905 -8.4828 248.625 
3 16 133.3905 -8.4828 248.625 133.8363 -8.3491 250.7419 135 -8 248.625 
3 16 133.063 -8.5811 249.9574 133.8363 -8.3491 250.7419 133.3905 -8.4828 248.625 
3 16 133.8363 -8.3491 250.7419 134.4137 -8.1759 251.6801 135 -8 248.625 
3 16 134.4137 -8.1759 251.6801 134.7583 -8.0725 252.6896 135 -8 248.625 
3 16 134.8341 -8.0498 254.3803 135 -8 255 134.875 -8.0375 253.75 
3 16 134.712 -8.0864 255 135 -8 255 134.8341 -8.0498 254.3803 
3 16 135 -8 255 135 -8 248.625 134.875 -8.0375 253.75 
3 16 134.875 -8.0375 253.75 135 -8 248.625 134.7583 -8.0725 252.6896 
3 16 137.6 -8 253 137.5 -10 253 137.6 -8 236.875 
3 16 137.6 -8 236.875 137.5 -10 253 137.5 -10 236.875 
3 16 135 -8 248.625 133.403 -8 248.625 133.3905 -8.4828 248.625 
3 16 135.8588 -10.5879 234.9134 135.461 -10.7304 234.875 135.5975 -8 234.875 
3 16 135.8588 -10.5879 234.9134 135.5975 -8 234.875 136.1158 -8 234.9431 
3 16 136.2413 -10.4509 235.0272 136.1158 -8 234.9431 136.5988 -8 235.143 
3 16 136.2413 -10.4509 235.0272 135.8588 -10.5879 234.9134 136.1158 -8 234.9431 
3 16 136.6595 -10.3011 235.257 136.5988 -8 235.143 137.0135 -8 235.4608 
3 16 136.6595 -10.3011 235.257 136.2413 -10.4509 235.0272 136.5988 -8 235.143 
3 16 137.0115 -10.175 235.5761 137.0135 -8 235.4608 137.3317 -8 235.875 
3 16 137.0115 -10.175 235.5761 136.6595 -10.3011 235.257 137.0135 -8 235.4608 
3 16 137.2778 -10.0796 235.967 137.3317 -8 235.875 137.5318 -8 236.3574 
3 16 137.2778 -10.0796 235.967 137.0115 -10.175 235.5761 137.3317 -8 235.875 
3 16 137.4437 -10.0202 236.4081 137.5318 -8 236.3574 137.6 -8 236.875 
3 16 137.4437 -10.0202 236.4081 137.2778 -10.0796 235.967 137.5318 -8 236.3574 
3 16 137.5 -10 236.875 137.4437 -10.0202 236.4081 137.6 -8 236.875 
3 16 133.403 -8 238.625 133.3905 -8.4828 248.625 133.403 -8 248.625 
3 16 133.3125 -11.5 238.625 133.3905 -8.4828 248.625 133.403 -8 238.625 
3 16 133.3125 -11.5 238.625 133.3125 -11.5 248.625 133.3905 -8.4828 248.625 
3 16 131.25 -8 234.875 135.5975 -8 234.875 132.375 -10.0625 234.875 
3 16 135.5975 -8 234.875 135.461 -10.7304 234.875 132.375 -10.0625 234.875 
3 16 132.375 -10.0625 234.875 135.461 -10.7304 234.875 133.3125 -11.5 234.875 
3 16 133.3125 -11.5 234.875 133.125 -18.75 234.875 132.625 -18.75 234.875 
3 16 127.3958 -19.5 234.875 130 -22.875 234.875 127.5 -23.25 234.875 
3 16 132.375 -19.5 234.875 132.5 -23.25 234.875 132 -22.875 234.875 
3 16 132 -22.875 234.875 132.5 -23.25 234.875 130 -22.875 234.875 
3 16 130 -22.875 234.875 132.5 -23.25 234.875 127.5 -23.25 234.875 
3 16 132.375 -19.5 234.875 132.375 -10.0625 234.875 132.625 -18.75 234.875 
3 16 132.625 -18.75 234.875 132.375 -10.0625 234.875 133.3125 -11.5 234.875 
3 16 132.625 -18.75 234.875 132.5 -23.25 234.875 132.375 -19.5 234.875 
3 16 126.6875 -11.5 238.625 133.403 -8 238.625 126.597 -8 238.625 
3 16 126.6875 -11.5 238.625 133.3125 -11.5 238.625 133.403 -8 238.625 
3 16 126.875 -18.75 238.625 127.375 -18.75 238.625 126.6875 -11.5 238.625 
3 16 126.6875 -11.5 238.625 127.375 -18.75 238.625 133.3125 -11.5 238.625 
3 16 127.5 -23.25 238.625 128 -23.25 238.625 127.625 -19.5 238.625 
3 16 127.375 -18.75 238.625 132.625 -18.75 238.625 133.3125 -11.5 238.625 
3 16 132.625 -18.75 238.625 133.125 -18.75 238.625 133.3125 -11.5 238.625 
3 16 127.625 -19.5 238.625 132.375 -19.5 238.625 127.375 -18.75 238.625 
3 16 127.375 -18.75 238.625 132.375 -19.5 238.625 132.625 -18.75 238.625 
3 16 132 -23.25 238.625 132.5 -23.25 238.625 132.375 -19.5 238.625 
3 16 132.5 -23.25 238.625 132.625 -18.75 238.625 132.375 -19.5 238.625 
3 16 127.375 -18.75 238.625 127.5 -23.25 238.625 127.625 -19.5 238.625 
3 16 131.25 -8 199.875 132.375 -10.0625 224.775 133.3056 -11.7685 199.875 
3 16 132.375 -10.0625 224.775 133.3056 -11.7685 224.775 133.3056 -11.7685 199.875 
3 16 131.25 -8 234.875 132.375 -10.0625 234.875 132.375 -10.0625 224.775 
3 16 131.25 -8 199.875 131.25 -8 234.875 132.375 -10.0625 224.775 
3 16 126.6095 -8.4828 248.625 126.597 -8 238.625 126.597 -8 248.625 
3 16 126.6875 -11.5 248.625 126.6875 -11.5 238.625 126.6095 -8.4828 248.625 
3 16 126.6095 -8.4828 248.625 126.6875 -11.5 238.625 126.597 -8 238.625 
3 16 131.25 -8 199.875 126.6875 -11.5 199.875 126.597 -8 199.875 
3 16 133.3056 -11.7685 199.875 126.6875 -11.5 199.875 131.25 -8 199.875 
3 16 133.125 -18.75 199.875 132.625 -18.75 199.875 133.3056 -11.7685 199.875 
3 16 132.5 -23.25 199.875 132 -23.25 199.875 132.375 -19.5 199.875 
3 16 133.3056 -11.7685 199.875 127.375 -18.75 199.875 126.6875 -11.5 199.875 
3 16 132.625 -18.75 199.875 127.375 -18.75 199.875 133.3056 -11.7685 199.875 
3 16 132.375 -19.5 199.875 127.375 -18.75 199.875 132.625 -18.75 199.875 
3 16 127.375 -18.75 199.875 126.875 -18.75 199.875 126.6875 -11.5 199.875 
3 16 132.375 -19.5 199.875 127.625 -19.5 199.875 127.375 -18.75 199.875 
3 16 128 -23.25 199.875 127.5 -23.25 199.875 127.625 -19.5 199.875 
3 16 127.5 -23.25 199.875 127.375 -18.75 199.875 127.625 -19.5 199.875 
3 16 132.625 -18.75 199.875 132.5 -23.25 199.875 132.375 -19.5 199.875 
3 16 126.6095 -8.4828 248.625 126.597 -8 248.625 125 -8 248.625 
3 16 126.597 -8 199.875 126.6875 -11.5 189.875 126.597 -8 189.875 
3 16 126.6875 -11.5 199.875 126.6875 -11.5 189.875 126.597 -8 199.875 
3 16 125 -8 248.625 126.7843 -8.5353 250.086 126.6095 -8.4828 248.625 
3 16 125 -8 248.625 126.0566 -8.317 250.8838 126.7843 -8.5353 250.086 
3 16 126.7843 -8.5353 250.086 127.6698 -8.8009 249.468 126.6095 -8.4828 248.625 
3 16 125 -8 248.625 125.5224 -8.1567 251.8222 126.0566 -8.317 250.8838 
3 16 127.6698 -8.8009 249.468 128.6696 -9.1009 249.0601 126.6095 -8.4828 248.625 
3 16 125 -8 248.625 125.2078 -8.0624 252.8552 125.5224 -8.1567 251.8222 
3 16 129.3284 -9.2985 248.9215 130 -9.5 248.625 128.6696 -9.1009 249.0601 
3 16 128.6696 -9.1009 249.0601 130 -9.5 248.625 126.6095 -8.4828 248.625 
3 16 129.3284 -9.2985 248.9215 130 -9.5 248.875 130 -9.5 248.625 
3 16 125 -8 255 125.288 -8.0864 255 125.1284 -8.0385 253.932 
3 16 125 -8 248.625 125 -8 255 125.1284 -8.0385 253.932 
3 16 125 -8 248.625 125.1284 -8.0385 253.932 125.2078 -8.0624 252.8552 
3 16 126.6875 -11.5 189.875 131.25 -8 189.875 126.597 -8 189.875 
3 16 126.6875 -11.5 189.875 133.3056 -11.7685 189.875 131.25 -8 189.875 
3 16 126.875 -18.75 189.875 127.375 -18.75 189.875 126.6875 -11.5 189.875 
3 16 126.6875 -11.5 189.875 127.375 -18.75 189.875 133.3056 -11.7685 189.875 
3 16 127.5 -23.25 189.875 128 -23.25 189.875 127.625 -19.5 189.875 
3 16 127.375 -18.75 189.875 132.625 -18.75 189.875 133.3056 -11.7685 189.875 
3 16 132.625 -18.75 189.875 133.125 -18.75 189.875 133.3056 -11.7685 189.875 
3 16 127.625 -19.5 189.875 132.375 -19.5 189.875 127.375 -18.75 189.875 
3 16 127.375 -18.75 189.875 132.375 -19.5 189.875 132.625 -18.75 189.875 
3 16 132 -23.25 189.875 132.5 -23.25 189.875 132.375 -19.5 189.875 
3 16 132.5 -23.25 189.875 132.625 -18.75 189.875 132.375 -19.5 189.875 
3 16 127.375 -18.75 189.875 127.5 -23.25 189.875 127.625 -19.5 189.875 
3 16 124.539 -10.7304 255 125 -8 255 124.4025 -8 255 
3 16 124.539 -10.7304 255 125.288 -8.0864 255 125 -8 255 
3 16 125.288 -10.9987 255 125.288 -8.0864 255 124.539 -10.7304 255 
3 16 131.25 -8 189.875 133.3056 -11.7685 189.875 131.25 -8 177.75 
3 16 131.25 -8 177.75 133.3056 -11.7685 189.875 133.3056 -11.7685 177.75 
3 16 124.0113 -10.5414 254.9318 124.4025 -8 255 123.8842 -8 254.9318 
3 16 124.0113 -10.5414 254.9318 124.539 -10.7304 255 124.4025 -8 255 
3 16 123.5195 -10.3652 254.7321 123.8842 -8 254.9318 123.4012 -8 254.7321 
3 16 123.5195 -10.3652 254.7321 124.0113 -10.5414 254.9318 123.8842 -8 254.9318 
3 16 123.0972 -10.2139 254.4142 123.4012 -8 254.7321 122.9865 -8 254.4142 
3 16 123.0972 -10.2139 254.4142 123.5195 -10.3652 254.7321 123.4012 -8 254.7321 
3 16 122.8005 -10.1076 254.045 122.9865 -8 254.4142 122.6683 -8 254 
3 16 122.8005 -10.1076 254.045 123.0972 -10.2139 254.4142 122.9865 -8 254.4142 
3 16 122.6152 -10.0413 253.6627 122.6683 -8 254 122.4682 -8 253.5176 
3 16 122.6152 -10.0413 253.6627 122.8005 -10.1076 254.045 122.6683 -8 254 
3 16 122.529 -10.0104 253.3361 122.4682 -8 253.5176 122.4 -8 253 
3 16 122.529 -10.0104 253.3361 122.6152 -10.0413 253.6627 122.4682 -8 253.5176 
3 16 122.5 -10 253 122.529 -10.0104 253.3361 122.4 -8 253 
3 16 129.5745 -8 177.75 131.25 -8 177.75 131.2367 -8.0224 177.5395 
3 16 129.5745 -8.0341 177.4912 131.2367 -8.0224 177.5395 131.1974 -8.0886 177.3385 
3 16 129.5745 -8.0341 177.4912 129.5745 -8 177.75 131.2367 -8.0224 177.5395 
3 16 129.5745 -8.134 177.25 131.1974 -8.0886 177.3385 131.1339 -8.1956 177.1559 
3 16 129.5745 -8.134 177.25 129.5745 -8.0341 177.4912 131.1974 -8.0886 177.3385 
3 16 129.5745 -8.2929 177.0429 131.1339 -8.1956 177.1559 131.049 -8.3387 176.9999 
3 16 129.5745 -8.2929 177.0429 129.5745 -8.134 177.25 131.1339 -8.1956 177.1559 
3 16 129.5745 -8.5 176.884 131.049 -8.3387 176.9999 130.9464 -8.5114 176.8775 
3 16 129.5745 -8.5 176.884 130.9464 -8.5114 176.8775 130.8309 -8.706 176.7942 
3 16 129.5745 -8.5 176.884 129.5745 -8.2929 177.0429 131.049 -8.3387 176.9999 
3 16 129.5745 -8.7412 176.7841 130.8309 -8.706 176.7942 130.7446 -8.8513 176.7611 
3 16 129.5745 -8.7412 176.7841 129.5745 -8.5 176.884 130.8309 -8.706 176.7942 
3 16 129.5745 -9 176.75 130.7446 -8.8513 176.7611 130.6564 -9 176.75 
3 16 129.5745 -9 176.75 129.5745 -8.7412 176.7841 130.7446 -8.8513 176.7611 
3 16 122.5 -10 253 122.4 -8 253 122.5 -10 218.9545 
3 16 122.5 -10 218.9545 122.4 -8 253 122.4 -8 218.7237 
3 16 129.2949 -8 177.7148 129.5745 -8 177.75 129.5745 -8.0341 177.4912 
3 16 129.5745 -8.134 177.25 129.2949 -8 177.7148 129.5745 -8.0341 177.4912 
3 16 129.0483 -8.8199 176.678 129.5745 -8.7412 176.7841 129.5745 -9 176.75 
3 16 128.4445 -8.1913 176.6662 128.2375 -8 176.8998 128.5016 -8 177.2303 
3 16 128.4445 -8.1913 176.6662 128.569 -8.6137 176.4725 128.1767 -8.3593 176.163 
3 16 128.9747 -8.2487 176.9609 129.0298 -8 177.6189 129.2949 -8 177.7148 
3 16 128.9747 -8.2487 176.9609 129.5745 -8.134 177.25 129.5745 -8.2929 177.0429 
3 16 128.9747 -8.2487 176.9609 129.5745 -8.2929 177.0429 129.5745 -8.5 176.884 
3 16 128.9747 -8.2487 176.9609 129.5745 -8.5 176.884 129.5745 -8.7412 176.7841 
3 16 128.9747 -8.2487 176.9609 129.2949 -8 177.7148 129.5745 -8.134 177.25 
3 16 128.9747 -8.2487 176.9609 129.5745 -8.7412 176.7841 129.0483 -8.8199 176.678 
3 16 128.9747 -8.2487 176.9609 128.7867 -8 177.4758 129.0298 -8 177.6189 
3 16 128.9747 -8.2487 176.9609 128.5016 -8 177.2303 128.7867 -8 177.4758 
3 16 128.9747 -8.2487 176.9609 129.0483 -8.8199 176.678 128.569 -8.6137 176.4725 
3 16 128.9747 -8.2487 176.9609 128.4445 -8.1913 176.6662 128.5016 -8 177.2303 
3 16 128.9747 -8.2487 176.9609 128.569 -8.6137 176.4725 128.4445 -8.1913 176.6662 
3 16 128.0999 -8.1197 176.2884 128.0382 -8 176.5266 128.2375 -8 176.8998 
3 16 128.0999 -8.1197 176.2884 128.2375 -8 176.8998 128.4445 -8.1913 176.6662 
3 16 128.0999 -8.1197 176.2884 128.4445 -8.1913 176.6662 128.1767 -8.3593 176.163 
3 16 128.0212 -8.0928 176.1572 128.1767 -8.3593 176.163 128.0066 -8.1904 175.9612 
3 16 128.0212 -8.0928 176.1572 128.0999 -8.1197 176.2884 128.1767 -8.3593 176.163 
3 16 128.0212 -8.0928 176.1572 128.0382 -8 176.5266 128.0999 -8.1197 176.2884 
3 16 127.9299 -8.0112 176.112 128.0066 -8.1904 175.9612 127.875 -8 175.75 
3 16 127.9299 -8.0112 176.112 128.0212 -8.0928 176.1572 128.0066 -8.1904 175.9612 
3 16 127.9299 -8.0112 176.112 128.0382 -8 176.5266 128.0212 -8.0928 176.1572 
3 16 120.476 -9.275 209.2908 121.7805 -8 213.2986 120.4123 -8 209.1437 
3 16 121.7805 -8 213.2986 121.8692 -9.774 213.5033 122.2446 -8 215.9942 
3 16 120.476 -9.275 209.2908 121.8692 -9.774 213.5033 121.7805 -8 213.2986 
3 16 122.2446 -8 215.9942 122.3418 -9.9433 216.2185 122.4 -8 218.7237 
3 16 121.8692 -9.774 213.5033 122.3418 -9.9433 216.2185 122.2446 -8 215.9942 
3 16 122.3418 -9.9433 216.2185 122.5 -10 218.9545 122.4 -8 218.7237 
3 16 127.875 -8 126.81 130.3646 -12.4814 132.2035 130.0356 -11.8892 126.7582 
3 16 127.875 -8 126.81 127.875 -8 175.75 130.3646 -12.4814 132.2035 
3 16 127.875 -8 175.75 130.3646 -12.4814 175.75 130.3646 -12.4814 132.2035 
3 16 120.476 -9.275 209.2908 115.1228 -8 196.9372 115.1228 -11.5 196.9372 
3 16 120.4123 -8 209.1437 115.1228 -8 196.9372 120.476 -9.275 209.2908 
3 16 126.6875 -11.5 223.625 120.476 -9.275 209.2908 115.1228 -11.5 196.9372 
3 16 126.406 -8 96.2268 127.875 -8 126.81 128.2386 -11.2269 97.0132 
3 16 127.875 -8 126.81 130.0356 -11.8892 126.7582 128.2386 -11.2269 97.0132 
3 16 107.1875 -8 158.6674 107.6871 -11.5 168.4615 107.6871 -8 168.4615 
3 16 107.1875 -11.5 158.6674 107.6871 -11.5 168.4615 107.1875 -8 158.6674 
3 16 107.6871 -8 168.4615 109.1808 -11.5 178.1543 109.1808 -8 178.1543 
3 16 107.6871 -11.5 168.4615 109.1808 -11.5 178.1543 107.6871 -8 168.4615 
3 16 109.1808 -8 178.1543 111.6528 -11.5 187.644 111.6528 -8 187.644 
3 16 109.1808 -11.5 178.1543 111.6528 -11.5 187.644 109.1808 -8 178.1543 
3 16 111.6528 -8 187.644 113.268 -11.5 192.3354 113.268 -8 192.3354 
3 16 111.6528 -11.5 187.644 113.268 -11.5 192.3354 111.6528 -8 187.644 
3 16 113.268 -11.5 192.3354 115.1228 -8 196.9372 113.268 -8 192.3354 
3 16 113.268 -11.5 192.3354 115.1228 -11.5 196.9372 115.1228 -8 196.9372 
3 16 125.3958 -8 84.2277 127.8587 -11.5 90.7261 127.3116 -11.5 84.2277 
3 16 125.3958 -8 84.2277 126.406 -8 96.2268 127.8587 -11.5 90.7261 
3 16 126.406 -8 96.2268 128.2386 -11.2269 97.0132 127.8587 -11.5 90.7261 
3 16 107.1875 -11.5 92.375 107.1875 -8 158.6674 107.1875 -8 92.375 
3 16 107.1875 -11.5 92.375 107.1875 -11.5 158.6674 107.1875 -8 158.6674 
3 16 125.3958 -8 84.2277 127.3116 -11.5 84.2277 127.2672 -11.5 83.9562 
3 16 125.3514 -8 83.9562 127.2672 -11.5 83.9562 127.181 -11.5 83.6926 
3 16 125.3514 -8 83.9562 125.3958 -8 84.2277 127.2672 -11.5 83.9562 
3 16 125.2651 -8 83.6926 127.181 -11.5 83.6926 126.9539 -11.5 83.2911 
3 16 125.2651 -8 83.6926 125.3514 -8 83.9562 127.181 -11.5 83.6926 
3 16 125.0381 -8 83.2911 126.9539 -11.5 83.2911 126.5895 -11.5 82.9096 
3 16 125.0381 -8 83.2911 125.2651 -8 83.6926 126.9539 -11.5 83.2911 
