3 16 -127 -19.8706 807.1455 -127.375 -19.75 807.0955 -127.375 -19.8706 807.1455 
3 16 -127 -19.8706 807.1455 -127 -19.75 807.0955 -127.375 -19.75 807.0955 
3 16 -127 -20 807.1625 -127.375 -19.8706 807.1455 -127.375 -20 807.1625 
3 16 -127 -20 807.1625 -127 -19.8706 807.1455 -127.375 -19.8706 807.1455 
3 16 -127.4632 -23.7287 807.1625 -127.625 -23.75 807.1625 -127.625 -23.75 683.2106 
3 16 -127.4632 -23.7287 807.1625 -127.625 -23.75 683.2106 -127.4632 -23.7287 683.2106 
3 16 -127.3125 -23.6663 807.1625 -127.4632 -23.7287 683.2106 -127.3125 -23.6663 683.2106 
3 16 -127.3125 -23.6663 807.1625 -127.4632 -23.7287 807.1625 -127.4632 -23.7287 683.2106 
3 16 -127.1831 -23.5669 807.1625 -127.3125 -23.6663 683.2106 -127.1831 -23.5669 683.2106 
3 16 -127.1831 -23.5669 807.1625 -127.1831 -23.5669 683.2106 -127.0837 -23.4375 683.2106 
3 16 -127.1831 -23.5669 807.1625 -127.3125 -23.6663 807.1625 -127.3125 -23.6663 683.2106 
3 16 -127.0837 -23.4375 807.1625 -127.1831 -23.5669 807.1625 -127.0837 -23.4375 683.2106 
3 16 -127.0213 -23.2868 807.1625 -127.0837 -23.4375 683.2106 -127.0213 -23.2868 683.2106 
3 16 -127.0213 -23.2868 807.1625 -127.0837 -23.4375 807.1625 -127.0837 -23.4375 683.2106 
3 16 -127 -23.125 807.1625 -127.0213 -23.2868 683.2106 -127 -23.125 683.2106 
3 16 -127 -23.125 807.1625 -127.0213 -23.2868 807.1625 -127.0213 -23.2868 683.2106 
3 16 -127.375 -20 683.2106 -127.375 -19.5 683.7106 -127.375 -19.517 683.5812 
3 16 -127.375 -20 683.2106 -127.375 -19.517 683.5812 -127.375 -19.567 683.4606 
3 16 -127.375 -20 683.2106 -127.375 -19.567 683.4606 -127.375 -19.6464 683.357 
3 16 -127.375 -20 683.2106 -127.375 -19.6464 683.357 -127.375 -19.75 683.2776 
3 16 -127.375 -20 683.2106 -127.375 -19.75 683.2776 -127.375 -19.8706 683.2276 
3 16 -127.3793 -23.1574 683.2106 -127.375 -19.5 683.7106 -127.375 -20 683.2106 
3 16 -127.375 -19.6464 807.0161 -127.375 -19.567 806.9125 -127.375 -19.517 806.7919 
3 16 -127.375 -19.6464 807.0161 -127.375 -19.517 806.7919 -127.375 -19.5 806.6625 
3 16 -127.375 -19.8706 807.1455 -127.375 -19.75 807.0955 -127.375 -19.6464 807.0161 
3 16 -127.375 -20 807.1625 -127.375 -19.6464 807.0161 -127.375 -19.5 806.6625 
3 16 -127.375 -20 807.1625 -127.375 -19.8706 807.1455 -127.375 -19.6464 807.0161 
3 16 -127.3793 -23.1574 807.1625 -127.375 -19.5 806.6625 -127.375 -19.5 683.7106 
3 16 -127.3793 -23.1574 807.1625 -127.375 -19.5 683.7106 -127.3793 -23.1574 683.2106 
3 16 -127.3793 -23.1574 807.1625 -127.375 -20 807.1625 -127.375 -19.5 806.6625 
3 16 -129.95 -23.75 789.7938 -129.95 -23.75 787.175 -129.375 -23.75 789.7938 
3 16 -132.375 -23.75 787.175 -132.375 -23.75 683.2106 -129.95 -23.75 787.175 
3 16 -132.375 -23.75 683.2106 -127.625 -23.75 683.2106 -129.95 -23.75 787.175 
3 16 -127.625 -23.75 683.2106 -127.625 -23.75 807.1625 -129.375 -23.75 789.7938 
3 16 -127.625 -23.75 683.2106 -129.375 -23.75 789.7938 -129.95 -23.75 787.175 
3 16 -127.5776 -23.3645 683.2106 -127.5776 -23.3645 807.1625 -127.4284 -23.2759 683.2106 
3 16 -127.5776 -23.3645 807.1625 -127.4284 -23.2759 807.1625 -127.4284 -23.2759 683.2106 
3 16 -127.4284 -23.2759 683.2106 -127.4284 -23.2759 807.1625 -127.3793 -23.1574 683.2106 
3 16 -127.4284 -23.2759 807.1625 -127.3793 -23.1574 807.1625 -127.3793 -23.1574 683.2106 
3 16 -129.375 -23.375 789.7938 -129.375 -23.7498 790 -129.3248 -23.3656 790 
3 16 -129.375 -23.375 789.7938 -129.375 -23.75 789.7938 -129.375 -23.7498 790 
3 16 -129.3248 -23.3656 790 -129.2787 -23.3712 807.1625 -127.5776 -23.3645 807.1625 
3 16 -129.95 -23.375 787.175 -129.95 -23.375 789.7938 -129.375 -23.375 789.7938 
3 16 -129.95 -23.375 787.175 -129.375 -23.375 789.7938 -129.3248 -23.3656 790 
3 16 -132.4224 -23.3645 683.2106 -132.4224 -23.3645 787.175 -129.95 -23.375 787.175 
3 16 -127.5776 -23.3645 683.2106 -132.4224 -23.3645 683.2106 -129.95 -23.375 787.175 
3 16 -127.5776 -23.3645 807.1625 -127.5776 -23.3645 683.2106 -129.3248 -23.3656 790 
3 16 -129.3248 -23.3656 790 -127.5776 -23.3645 683.2106 -129.95 -23.375 787.175 
3 16 -129.5511 -23.7092 790 -129.375 -23.7498 790 -129.375 -23.7499 807.1625 
3 16 -129.5511 -23.7092 790 -129.375 -23.7499 807.1625 -129.5511 -23.7092 807.1625 
3 16 -129.5511 -23.7092 790 -129.5511 -23.7092 807.1625 -129.7438 -23.5679 807.1625 
3 16 -129.7438 -23.5679 790 -129.5511 -23.7092 790 -129.7438 -23.5679 807.1625 
3 16 -129.8482 -23.3529 790 -129.7438 -23.5679 807.1625 -129.8482 -23.3529 807.1625 
3 16 -129.8482 -23.3529 790 -129.7438 -23.5679 790 -129.7438 -23.5679 807.1625 
3 16 -129.2787 -23.3712 807.1625 -129.3248 -23.3656 790 -129.4019 -23.3154 807.1625 
3 16 -129.3248 -23.3656 790 -129.4638 -23.2314 790 -129.4019 -23.3154 807.1625 
3 16 -129.4019 -23.3154 807.1625 -129.4638 -23.2314 790 -129.4907 -23.1769 807.1625 
3 16 -129.8482 -23.3529 790 -130.2244 -19.1368 797.1161 -129.8797 -23.0556 789.9788 
3 16 -129.8797 -23.0556 789.9788 -130.2244 -19.1368 797.1161 -130.2372 -18.9904 796.9244 
3 16 -130.2372 -18.9904 796.9244 -130.2539 -18.7994 796.7774 -129.8797 -23.0556 789.9788 
3 16 -129.8482 -23.3529 790 -130.2164 -19.2289 797.3392 -130.2244 -19.1368 797.1161 
3 16 -130.2539 -18.7994 796.7774 -130.2734 -18.5771 796.685 -129.8797 -23.0556 789.9788 
3 16 -129.8482 -23.3529 790 -130.2136 -19.2604 797.5812 -130.2164 -19.2289 797.3392 
3 16 -130.335 -17.8726 796.7774 -130.5552 -15.3351 794.4533 -130.3156 -18.095 796.685 
3 16 -130.3156 -18.095 796.685 -130.5552 -15.3351 794.4533 -130.2945 -18.336 796.6534 
3 16 -130.2945 -18.336 796.6534 -130.5552 -15.3351 794.4533 -130.2734 -18.5771 796.685 
3 16 -130.2734 -18.5771 796.685 -130.5552 -15.3351 794.4533 -129.8797 -23.0556 789.9788 
3 16 -130.335 -17.8726 796.7774 -130.3517 -17.6817 796.9244 -130.5552 -15.3351 794.4533 
3 16 -130.3517 -17.6817 796.9244 -130.3645 -17.5352 797.1161 -130.5552 -15.3351 794.4533 
3 16 -130.3645 -17.5352 797.1161 -130.3726 -17.4432 797.3392 -130.5552 -15.3351 794.4533 
3 16 -130.3726 -17.4432 797.3392 -130.3753 -17.4117 797.5812 -130.5552 -15.3351 794.4533 
3 16 -130.3753 -17.4117 797.5812 -130.3726 -17.4432 797.8233 -130.5552 -15.3351 794.4533 
3 16 -130.2136 -19.2604 797.5812 -129.8482 -23.3529 807.1625 -130.2164 -19.2289 797.8233 
3 16 -130.2164 -19.2289 797.8233 -129.8482 -23.3529 807.1625 -130.2244 -19.1368 798.0464 
3 16 -130.2244 -19.1368 798.0464 -129.8482 -23.3529 807.1625 -130.2372 -18.9904 798.2381 
3 16 -129.8482 -23.3529 790 -129.8482 -23.3529 807.1625 -130.2136 -19.2604 797.5812 
3 16 -130.2372 -18.9904 798.2381 -129.8797 -23.0556 807.1836 -130.2539 -18.7994 798.3851 
3 16 -130.2539 -18.7994 798.3851 -129.8797 -23.0556 807.1836 -130.2734 -18.5771 798.4776 
3 16 -129.8482 -23.3529 807.1625 -129.8797 -23.0556 807.1836 -130.2372 -18.9904 798.2381 
3 16 -130.2734 -18.5771 798.4776 -130.5552 -15.331 802.7163 -130.2945 -18.336 798.5091 
3 16 -130.2945 -18.336 798.5091 -130.5552 -15.331 802.7163 -130.3156 -18.095 798.4776 
3 16 -130.3156 -18.095 798.4776 -130.5552 -15.331 802.7163 -130.335 -17.8726 798.3851 
3 16 -130.335 -17.8726 798.3851 -130.5552 -15.331 802.7163 -130.3517 -17.6817 798.2381 
3 16 -130.3517 -17.6817 798.2381 -130.5552 -15.331 802.7163 -130.3645 -17.5352 798.0464 
3 16 -130.3645 -17.5352 798.0464 -130.5552 -15.331 802.7163 -130.3726 -17.4432 797.8233 
3 16 -130.3726 -17.4432 797.8233 -130.5552 -15.331 802.7163 -130.5552 -15.3351 794.4533 
3 16 -129.8797 -23.0556 807.1836 -130.5552 -15.331 802.7163 -130.2734 -18.5771 798.4776 
3 16 -129.4907 -23.1769 807.1625 -129.8823 -18.7444 798.0239 -129.5069 -23.0353 807.1625 
3 16 -129.4907 -23.1769 807.1625 -129.8737 -18.8429 797.895 -129.8823 -18.7444 798.0239 
3 16 -129.8823 -18.7444 798.0239 -129.8936 -18.6159 798.1229 -129.5069 -23.0353 807.1625 
3 16 -129.5069 -23.0353 807.1625 -129.9066 -18.4664 798.185 -130.1824 -15.3148 802.6881 
3 16 -129.8936 -18.6159 798.1229 -129.9066 -18.4664 798.185 -129.5069 -23.0353 807.1625 
3 16 -129.4907 -23.1769 807.1625 -129.8683 -18.9049 797.7448 -129.8737 -18.8429 797.895 
3 16 -129.9066 -18.4664 798.185 -129.9209 -18.3034 798.2062 -130.1824 -15.3148 802.6881 
3 16 -129.4907 -23.1769 807.1625 -129.8664 -18.926 797.5812 -129.8683 -18.9049 797.7448 
3 16 -129.9209 -18.3034 798.2062 -129.9352 -18.1404 798.185 -130.1824 -15.3148 802.6881 
3 16 -129.9352 -18.1404 798.185 -129.9482 -17.9908 798.1229 -130.1824 -15.3148 802.6881 
3 16 -129.9482 -17.9908 798.1229 -129.9595 -17.8624 798.0239 -130.1824 -15.3148 802.6881 
3 16 -129.9595 -17.8624 798.0239 -129.9681 -17.7638 797.895 -130.1824 -15.3148 802.6881 
3 16 -129.9681 -17.7638 797.895 -129.9735 -17.7019 797.7448 -130.1824 -15.3148 802.6881 
3 16 -129.8664 -18.926 797.5812 -129.4638 -23.2314 790 -129.8683 -18.9049 797.4176 
3 16 -129.8683 -18.9049 797.4176 -129.4638 -23.2314 790 -129.8737 -18.8429 797.2675 
3 16 -129.4907 -23.1769 807.1625 -129.4638 -23.2314 790 -129.8664 -18.926 797.5812 
3 16 -129.8737 -18.8429 797.2675 -129.5069 -23.0353 790 -129.8823 -18.7444 797.1386 
3 16 -129.8823 -18.7444 797.1386 -129.5069 -23.0353 790 -129.8936 -18.6159 797.0396 
3 16 -129.8936 -18.6159 797.0396 -129.5069 -23.0353 790 -129.9066 -18.4664 796.9775 
3 16 -129.4638 -23.2314 790 -129.5069 -23.0353 790 -129.8737 -18.8429 797.2675 
3 16 -129.9066 -18.4664 796.9775 -130.1824 -15.3148 794.4745 -129.9209 -18.3034 796.9562 
3 16 -129.9735 -17.7019 797.4176 -130.1824 -15.3148 794.4745 -129.9754 -17.6807 797.5812 
3 16 -129.9681 -17.7638 797.2675 -130.1824 -15.3148 794.4745 -129.9735 -17.7019 797.4176 
3 16 -129.9595 -17.8624 797.1386 -130.1824 -15.3148 794.4745 -129.9681 -17.7638 797.2675 
3 16 -129.9482 -17.9908 797.0396 -130.1824 -15.3148 794.4745 -129.9595 -17.8624 797.1386 
3 16 -129.9352 -18.1404 796.9775 -130.1824 -15.3148 794.4745 -129.9482 -17.9908 797.0396 
3 16 -129.9209 -18.3034 796.9562 -130.1824 -15.3148 794.4745 -129.9352 -18.1404 796.9775 
3 16 -129.9754 -17.6807 797.5812 -130.1824 -15.3148 794.4745 -129.9735 -17.7019 797.7448 
3 16 -129.9735 -17.7019 797.7448 -130.1824 -15.3148 794.4745 -130.1824 -15.3148 802.6881 
3 16 -129.5069 -23.0353 790 -130.1824 -15.3148 794.4745 -129.9066 -18.4664 796.9775 
3 16 -127.375 -19.5 806.6625 -127 -19.5 806.6625 -127.375 -19.5 683.7106 
3 16 -127.375 -19.5 683.7106 -127 -19.5 806.6625 -127 -19.5 683.7106 
3 16 -127.4284 -23.2759 683.2106 -127.1831 -23.5669 683.2106 -127.3125 -23.6663 683.2106 
3 16 -127.4284 -23.2759 683.2106 -127.0837 -23.4375 683.2106 -127.1831 -23.5669 683.2106 
3 16 -127.5776 -23.3645 683.2106 -127.3125 -23.6663 683.2106 -127.4632 -23.7287 683.2106 
3 16 -127.5776 -23.3645 683.2106 -127.4284 -23.2759 683.2106 -127.3125 -23.6663 683.2106 
3 16 -127.3793 -23.1574 683.2106 -127.0213 -23.2868 683.2106 -127.0837 -23.4375 683.2106 
3 16 -127.3793 -23.1574 683.2106 -127 -23.125 683.2106 -127.0213 -23.2868 683.2106 
3 16 -127.3793 -23.1574 683.2106 -127.0837 -23.4375 683.2106 -127.4284 -23.2759 683.2106 
3 16 -127.5776 -23.3645 683.2106 -127.4632 -23.7287 683.2106 -127.625 -23.75 683.2106 
3 16 -127.375 -20 683.2106 -127 -20 683.2106 -127 -23.125 683.2106 
3 16 -127.375 -20 683.2106 -127 -23.125 683.2106 -127.3793 -23.1574 683.2106 
3 16 -132.4224 -23.3645 683.2106 -127.625 -23.75 683.2106 -132.375 -23.75 683.2106 
3 16 -132.4224 -23.3645 683.2106 -127.5776 -23.3645 683.2106 -127.625 -23.75 683.2106 
3 16 -132.4224 -23.3645 683.2106 -132.375 -23.75 683.2106 -132.5368 -23.7287 683.2106 
3 16 -132.4224 -23.3645 683.2106 -132.5368 -23.7287 683.2106 -132.6875 -23.6663 683.2106 
3 16 -132.5716 -23.2759 683.2106 -132.4224 -23.3645 683.2106 -132.6875 -23.6663 683.2106 
3 16 -132.8169 -23.5669 683.2106 -132.5716 -23.2759 683.2106 -132.6875 -23.6663 683.2106 
3 16 -132.9163 -23.4375 683.2106 -132.6207 -23.1574 683.2106 -132.5716 -23.2759 683.2106 
3 16 -132.9163 -23.4375 683.2106 -132.5716 -23.2759 683.2106 -132.8169 -23.5669 683.2106 
3 16 -132.9787 -23.2868 683.2106 -132.6207 -23.1574 683.2106 -132.9163 -23.4375 683.2106 
3 16 -133 -23.125 683.2106 -132.6207 -23.1574 683.2106 -132.9787 -23.2868 683.2106 
3 16 -133 -20 683.2106 -132.625 -20 683.2106 -132.6207 -23.1574 683.2106 
3 16 -133 -20 683.2106 -132.6207 -23.1574 683.2106 -133 -23.125 683.2106 
3 16 -127.375 -19.517 683.5812 -127 -19.5 683.7106 -127 -19.517 683.5812 
3 16 -127.375 -19.517 683.5812 -127.375 -19.5 683.7106 -127 -19.5 683.7106 
3 16 -127.375 -19.567 683.4606 -127 -19.517 683.5812 -127 -19.567 683.4606 
3 16 -127.375 -19.567 683.4606 -127.375 -19.517 683.5812 -127 -19.517 683.5812 
3 16 -127.375 -19.6464 683.357 -127 -19.567 683.4606 -127 -19.6464 683.357 
3 16 -127.375 -19.6464 683.357 -127.375 -19.567 683.4606 -127 -19.567 683.4606 
3 16 -127.375 -19.75 683.2776 -127 -19.6464 683.357 -127 -19.75 683.2776 
3 16 -127.375 -19.75 683.2776 -127.375 -19.6464 683.357 -127 -19.6464 683.357 
3 16 -127.375 -19.8706 683.2276 -127 -19.75 683.2776 -127 -19.8706 683.2276 
3 16 -127.375 -19.8706 683.2276 -127.375 -19.75 683.2776 -127 -19.75 683.2776 
3 16 -127.375 -20 683.2106 -127 -19.8706 683.2276 -127 -20 683.2106 
3 16 -127.375 -20 683.2106 -127.375 -19.8706 683.2276 -127 -19.8706 683.2276 
3 16 -132.9787 -23.2868 787.175 -133 -23.125 787.175 -133 -23.125 683.2106 
3 16 -132.9787 -23.2868 787.175 -133 -23.125 683.2106 -132.9787 -23.2868 683.2106 
3 16 -132.9787 -23.2868 787.175 -132.9787 -23.2868 683.2106 -132.9163 -23.4375 683.2106 
3 16 -132.9163 -23.4375 787.175 -132.9787 -23.2868 787.175 -132.9163 -23.4375 683.2106 
3 16 -132.8169 -23.5669 787.175 -132.9163 -23.4375 683.2106 -132.8169 -23.5669 683.2106 
3 16 -132.8169 -23.5669 787.175 -132.9163 -23.4375 787.175 -132.9163 -23.4375 683.2106 
3 16 -132.6875 -23.6663 787.175 -132.8169 -23.5669 683.2106 -132.6875 -23.6663 683.2106 
3 16 -132.6875 -23.6663 787.175 -132.8169 -23.5669 787.175 -132.8169 -23.5669 683.2106 
3 16 -132.5368 -23.7287 787.175 -132.6875 -23.6663 683.2106 -132.5368 -23.7287 683.2106 
3 16 -132.5368 -23.7287 787.175 -132.5368 -23.7287 683.2106 -132.375 -23.75 683.2106 
3 16 -132.5368 -23.7287 787.175 -132.6875 -23.6663 787.175 -132.6875 -23.6663 683.2106 
3 16 -132.375 -23.75 787.175 -132.5368 -23.7287 787.175 -132.375 -23.75 683.2106 
3 16 -133 -20 787.175 -132.6207 -23.1574 787.175 -132.625 -20 787.175 
3 16 -133 -20 787.175 -133 -23.125 787.175 -132.6207 -23.1574 787.175 
3 16 -132.4224 -23.3645 787.175 -132.375 -23.75 787.175 -129.95 -23.375 787.175 
3 16 -129.95 -23.375 787.175 -132.375 -23.75 787.175 -129.95 -23.75 787.175 
3 16 -133 -23.125 787.175 -132.9787 -23.2868 787.175 -132.6207 -23.1574 787.175 
3 16 -132.4224 -23.3645 787.175 -132.5368 -23.7287 787.175 -132.375 -23.75 787.175 
3 16 -132.6207 -23.1574 787.175 -132.9163 -23.4375 787.175 -132.5716 -23.2759 787.175 
3 16 -132.9787 -23.2868 787.175 -132.9163 -23.4375 787.175 -132.6207 -23.1574 787.175 
3 16 -132.4224 -23.3645 787.175 -132.6875 -23.6663 787.175 -132.5368 -23.7287 787.175 
3 16 -132.5716 -23.2759 787.175 -132.8169 -23.5669 787.175 -132.4224 -23.3645 787.175 
3 16 -132.9163 -23.4375 787.175 -132.8169 -23.5669 787.175 -132.5716 -23.2759 787.175 
3 16 -132.4224 -23.3645 787.175 -132.8169 -23.5669 787.175 -132.6875 -23.6663 787.175 
3 16 -129.95 -23.375 787.175 -129.95 -23.75 787.175 -129.95 -23.375 789.7938 
3 16 -129.95 -23.375 789.7938 -129.95 -23.75 787.175 -129.95 -23.75 789.7938 
3 16 -129.95 -23.375 789.7938 -129.95 -23.75 789.7938 -129.375 -23.375 789.7938 
3 16 -129.375 -23.375 789.7938 -129.95 -23.75 789.7938 -129.375 -23.75 789.7938 
3 16 -129.3248 -23.3656 790 -129.375 -23.7498 790 -129.5511 -23.7092 790 
3 16 -129.7438 -23.5679 790 -129.3248 -23.3656 790 -129.5511 -23.7092 790 
3 16 -129.4638 -23.2314 790 -129.3248 -23.3656 790 -129.7438 -23.5679 790 
3 16 -129.8482 -23.3529 790 -129.4638 -23.2314 790 -129.7438 -23.5679 790 
3 16 -129.8797 -23.0556 789.9788 -129.5069 -23.0353 790 -129.4638 -23.2314 790 
3 16 -129.8797 -23.0556 789.9788 -129.4638 -23.2314 790 -129.8482 -23.3529 790 
3 16 -132.6207 -23.1574 683.2106 -132.5716 -23.2759 787.175 -132.5716 -23.2759 683.2106 
3 16 -132.6207 -23.1574 787.175 -132.5716 -23.2759 787.175 -132.6207 -23.1574 683.2106 
3 16 -132.5716 -23.2759 683.2106 -132.4224 -23.3645 787.175 -132.4224 -23.3645 683.2106 
3 16 -132.5716 -23.2759 787.175 -132.4224 -23.3645 787.175 -132.5716 -23.2759 683.2106 
3 16 -130.1824 -15.3148 802.6881 -130.1824 -15.3148 794.4745 -130.5552 -15.3351 794.4533 
3 16 -130.1824 -15.3148 802.6881 -130.5552 -15.3351 794.4533 -130.5552 -15.331 802.7163 
3 16 -130.4301 -19.1652 797.5812 -130.2136 -19.2604 797.5812 -130.2164 -19.2289 797.8233 
3 16 -130.501 -18.3541 798.3954 -130.2734 -18.5771 798.4776 -130.2945 -18.336 798.5091 
3 16 -130.481 -19.124 797.7051 -130.6181 -19.0217 797.5812 -130.4301 -19.1652 797.5812 
3 16 -130.481 -19.124 797.7051 -130.4301 -19.1652 797.5812 -130.2164 -19.2289 797.8233 
3 16 -130.4876 -19.0493 797.9359 -130.2164 -19.2289 797.8233 -130.2244 -19.1368 798.0464 
3 16 -130.4876 -19.0493 797.9359 -130.481 -19.124 797.7051 -130.2164 -19.2289 797.8233 
3 16 -130.5 -18.9072 798.1323 -130.2244 -19.1368 798.0464 -130.2372 -18.9904 798.2381 
3 16 -130.5 -18.9072 798.1323 -130.2372 -18.9904 798.2381 -130.2539 -18.7994 798.3851 
3 16 -130.5 -18.9072 798.1323 -130.4876 -19.0493 797.9359 -130.2244 -19.1368 798.0464 
3 16 -130.7004 -18.9071 797.7563 -130.767 -18.838 797.5812 -130.6181 -19.0217 797.5812 
3 16 -130.7004 -18.9071 797.7563 -130.481 -19.124 797.7051 -130.4876 -19.0493 797.9359 
3 16 -130.7004 -18.9071 797.7563 -130.6181 -19.0217 797.5812 -130.481 -19.124 797.7051 
3 16 -130.5171 -18.7116 798.275 -130.2539 -18.7994 798.3851 -130.2734 -18.5771 798.4776 
3 16 -130.5171 -18.7116 798.275 -130.5 -18.9072 798.1323 -130.2539 -18.7994 798.3851 
3 16 -130.7073 -18.8281 797.9119 -130.4876 -19.0493 797.9359 -130.5 -18.9072 798.1323 
3 16 -130.7073 -18.8281 797.9119 -130.7004 -18.9071 797.7563 -130.4876 -19.0493 797.9359 
3 16 -130.859 -18.6434 797.627 -130.767 -18.838 797.5812 -130.7004 -18.9071 797.7563 
3 16 -130.5372 -18.4816 798.35 -130.501 -18.3541 798.3954 -130.6751 -18.3694 798.2361 
3 16 -130.5372 -18.4816 798.35 -130.2734 -18.5771 798.4776 -130.501 -18.3541 798.3954 
3 16 -130.5372 -18.4816 798.35 -130.5171 -18.7116 798.275 -130.2734 -18.5771 798.4776 
3 16 -130.718 -18.705 798.0354 -130.7073 -18.8281 797.9119 -130.5 -18.9072 798.1323 
3 16 -130.718 -18.705 798.0354 -130.5 -18.9072 798.1323 -130.5171 -18.7116 798.275 
3 16 -130.859 -18.6434 797.627 -130.7004 -18.9071 797.7563 -130.7073 -18.8281 797.9119 
3 16 -130.7316 -18.55 798.1148 -130.6751 -18.3694 798.2361 -130.807 -18.3809 798.0402 
3 16 -130.7316 -18.55 798.1148 -130.718 -18.705 798.0354 -130.5171 -18.7116 798.275 
3 16 -130.7316 -18.55 798.1148 -130.5372 -18.4816 798.35 -130.6751 -18.3694 798.2361 
3 16 -130.7316 -18.55 798.1148 -130.5171 -18.7116 798.275 -130.5372 -18.4816 798.35 
3 16 -130.8586 -18.558 797.817 -130.9171 -18.3905 797.5812 -130.859 -18.6434 797.627 
3 16 -130.8586 -18.558 797.817 -130.7073 -18.8281 797.9119 -130.718 -18.705 798.0354 
3 16 -130.8586 -18.558 797.817 -130.859 -18.6434 797.627 -130.7073 -18.8281 797.9119 
3 16 -130.8586 -18.558 797.817 -130.718 -18.705 798.0354 -130.7316 -18.55 798.1148 
3 16 -130.8785 -18.3751 797.8587 -130.9171 -18.3905 797.5812 -130.8586 -18.558 797.817 
